Algorithm,Accuracy,Precision,Sensitivity,Specificity,F1 Score
Forest 10 Tree Without,"0,9432486892","0,9608325633","0,9626937142","0,8868152180","0,9617244549"
Forest 20 Tree Without,"0,9524529162","0,9627032640","0,9735844949","0,8911204191","0,9680992532"
Forest 30 Tree Without,"0,9524518131","0,9599311316","0,9767498390","0,8825271103","0,9682432492"
Forest 40 Tree Without,"0,9549426023","0,9608344860","0,9793289205","0,8842163773","0,9699618957"
Forest 50 Tree Without,"0,9543689927","0,9617348862","0,9775441339","0,8876369741","0,9695328293"
Forest 10 Tree Normal,"0,9455523198","0,9638778493","0,9628865365","0,8953040909","0,9633515117"
Forest 20 Tree Normal,"0,9509192461","0,9627300233","0,9717767640","0,8909661478","0,9671731329"
Forest 30 Tree Normal,"0,9551396886","0,9667012972","0,9732899109","0,9029574821","0,9699194076"
Forest 40 Tree Normal,"0,9557132982","0,9634162743","0,9776757588","0,8929590281","0,9704302141"
Forest 50 Tree Normal,"0,9528367934","0,9611442299","0,9761064405","0,8860483973","0,9685013208"
Forest 10 Tree Standard,"0,9415234481","0,9572264351","0,9644634458","0,8754921493","0,9607960196"
Forest 20 Tree Standard,"0,9480401674","0,9551999972","0,9757657043","0,8682605374","0,9653484817"
Forest 30 Tree Standard,"0,9555202565","0,9602029365","0,9806371407","0,8839084538","0,9702843205"
Forest 40 Tree Standard,"0,9551367470","0,9614317109","0,9788117882","0,8866916165","0,9700538803"
Forest 50 Tree Standard,"0,9564773755","0,9628854149","0,9790777343","0,8912072523","0,9708967042"
1 neighbour Without,"0,9298284319","0,9367478052","0,9710535854","0,8107693230","0,9535671929"
2 neighbour Without,"0,9355796030","0,9660620010","0,9466126002","0,9037089662","0,9561861287"
3 neighbour Without,"0,9348144226","0,9389122803","0,9757744183","0,8169290819","0,9569438041"
4 neighbour Without,"0,9422904671","0,9563448284","0,9665000520","0,8725514829","0,9613612581"
5 neighbour Without,"0,9363480927","0,9379445103","0,9791214670","0,8130218640","0,9580583065"
6 neighbour Without,"0,9438252403","0,9507230525","0,9749890484","0,8536181643","0,9626762264"
7 neighbour Without,"0,9392238622","0,9383886964","0,9827460748","0,8135761154","0,9600288987"
8 neighbour Without,"0,9440171789","0,9473090939","0,9791131252","0,8425739727","0,9629283994"
9 neighbour Without,"0,9390344975","0,9372904086","0,9837666869","0,8097906292","0,9599377169"
10 neighbour Without,"0,9413337157","0,9426886154","0,9806802115","0,8277777503","0,9612779033"
1 neighbour Normal,"0,9399963966","0,9697685848","0,9490822851","0,9132314215","0,9592866759"
2 neighbour Normal,"0,9256131371","0,9861322534","0,9129351453","0,9626808387","0,9480711343"
3 neighbour Normal,"0,9511133908","0,9770743559","0,9567413629","0,9348423084","0,9667814181"
4 neighbour Normal,"0,9407604739","0,9834724604","0,9360601416","0,9546110498","0,9591387766"
5 neighbour Normal,"0,9528389996","0,9788540012","0,9573024038","0,9405228246","0,9679325962"
6 neighbour Normal,"0,9474706025","0,9833257454","0,9454009692","0,9540083219","0,9639552399"
7 neighbour Normal,"0,9553305241","0,9789485857","0,9605863398","0,9405670788","0,9696543305"
8 neighbour Normal,"0,9501551687","0,9836509642","0,9487307987","0,9548755957","0,9658446007"
9 neighbour Normal,"0,9536056508","0,9774002930","0,9598323018","0,9358929076","0,9685152124"
10 neighbour Normal,"0,9495811915","0,9816001517","0,9500483358","0,9484278919","0,9655485837"
1 neighbour Standard,"0,9313694560","0,9474133538","0,9611820948","0,8452503032","0,9541934486"
2 neighbour Standard,"0,9353909737","0,9752952183","0,9369259231","0,9317036912","0,9556731426"
3 neighbour Standard,"0,9468947868","0,9547706473","0,9747273412","0,8660275523","0,9646142399"
4 neighbour Standard,"0,9495797207","0,9693625595","0,9626917272","0,9115287625","0,9659825487"
5 neighbour Standard,"0,9484317662","0,9539522086","0,9778133482","0,8629812337","0,9657094540"
6 neighbour Standard,"0,9524558578","0,9646756307","0,9716894835","0,8963298546","0,9681513153"
7 neighbour Standard,"0,9488134372","0,9532690752","0,9790814334","0,8605967071","0,9659789776"
8 neighbour Standard,"0,9539865864","0,9642602729","0,9742194502","0,8949396618","0,9691836922"
9 neighbour Standard,"0,9484280892","0,9537090104","0,9780425341","0,8620672057","0,9656952937"
10 neighbour Standard,"0,9526459579","0,9620388338","0,9746823790","0,8886860813","0,9682879025"
10 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-100 Without (10 épocas),"0,8051613828","0,8102993097","0,9899008408","0,2719503397","0,8866713137"
10-100-100 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10 Without (10 épocas),"0,9300615527","0,9668683188","0,9431016293","0,8881901362","0,9487465606"
10-20 Without (10 épocas),"0,9369419257","0,9519358162","0,9720343014","0,8321937772","0,9598902539"
10-10-10 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-20 Without (10 épocas),"0,9288569727","0,9392325982","0,9692117497","0,8149900536","0,9528600811"
10-20-20 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-10 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-50 Without (10 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-50 Without (10 épocas),"0,8024793905","0,8006863049","0,9971591824","0,2404782388","0,8852796729"
10 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-100 Without (50 épocas),"0,7622495054","0,7669920529","0,9933673469","0,09769230769","0,8628463873"
10-100-100 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-20 Without (50 épocas),"0,8310234518","0,8304998944","0,9964039702","0,3580777457","0,9017193046"
10-10-10 Without (50 épocas),"0,8038203867",nan,"0,8928823115","0,5523250953",nan
10-10-20 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-20-20 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-10 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-50 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-50 Without (50 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-100 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-100-100 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10 Without (100 épocas),"0,7620579346","0,7656886589","0,9943877551","0,09384615385","0,8627610587"
10-20 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-10 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-20 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-20-20 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-10 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-10-50 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10-50-50 Without (100 épocas),"0,7429008464","0,7429008464",1,0,"0,8524339679"
10 Normal (10 épocas),"0,9654918702","0,9802174556","0,9738493805","0,9412420949","0,9765544958"
10-100 Normal (10 épocas),"0,9651135085","0,9711701632","0,9833684707","0,9106873342","0,9768553367"
10-100-100 Normal (10 épocas),"0,9741199138","0,9799144261","0,9857211849","0,9384897395","0,9826702302"
10-10 Normal (10 épocas),"0,9699064575","0,9768228362","0,9832525569","0,9303153431","0,9799249639"
10-20 Normal (10 épocas),"0,7429056265","0,7429056265",1,0,"0,8524111755"
10-10-10 Normal (10 épocas),"0,9631952258","0,9695969271","0,9821326741","0,9070036935","0,9754747017"
10-10-20 Normal (10 épocas),"0,9685595782","0,9788957221","0,9793565628","0,9365091812","0,9789086735"
10-20-20 Normal (10 épocas),"0,9681812165","0,9808797766","0,9767016952","0,941935295","0,9785807339"
10-50-10 Normal (10 épocas),"0,9656830734","0,9751254931","0,9797276616","0,9283307154","0,9770052687"
10-10-50 Normal (10 épocas),"0,9752730161","0,9881166648","0,9788122617","0,9653462984","0,9833179706"
10-50-50 Normal (10 épocas),"0,9653076533","0,968897481","0,9863449764","0,9026559903","0,977170936"
10 Normal (50 épocas),"0,7429056265","0,7429056265",1,0,"0,8524111755"
10-100 Normal (50 épocas),"0,9879306668","0,9945996107","0,9894279052","0,9848238016","0,9918947425"
10-100-100 Normal (50 épocas),"0,9695358175","0,9896034975","0,9695320555","0,9686111181","0,9779722289"
10-10 Normal (50 épocas),"0,9875405388","0,9933605078","0,9901147107","0,9798667527","0,9916902151"
10-20 Normal (50 épocas),"0,9852483067","0,9893648988","0,9911671904","0,9686085295","0,9901524407"
10-10-10 Normal (50 épocas),"0,9835175502","0,9848921221","0,9933975752","0,9543688848","0,9890658106"
10-10-20 Normal (50 épocas),"0,9850501173","0,9897229343","0,9904576511","0,9685992269","0,989998469"
10-20-20 Normal (50 épocas),"0,7429056265","0,7429056265",1,0,"0,8524111755"
10-50-10 Normal (50 épocas),"0,9100127959",nan,"0,8845610482","0,9765257443",nan
10-10-50 Normal (50 épocas),"0,9875464219","0,9921441281","0,9912923003","0,9759262685","0,9916716805"
10-50-50 Normal (50 épocas),"0,9808410734","0,9918874712","0,9825694245","0,9761100367","0,9869873301"
10 Normal (100 épocas),"0,7429056265","0,7429056265",1,0,"0,8524111755"
10-100 Normal (100 épocas),"0,9919536553","0,9926722339","0,9967297509","0,9774501388","0,9946903981"
10-100-100 Normal (100 épocas),"0,9293978571","0,9377024351","0,9864912102","0,7749037729","0,9574659429"
10-10 Normal (100 épocas),"0,9909961686","0,9931525769","0,9951301665","0,9771924468","0,9941017823"
10-20 Normal (100 épocas),"0,9913789426","0,9933499162","0,9953852538","0,9780959386","0,9943379654"
10-10-10 Normal (100 épocas),"0,9913789426","0,9927555236","0,9960049761","0,9774794687","0,9943336572"
10-10-20 Normal (100 épocas),"0,885625933","0,8916744477","0,990287689","0,5842655989","0,9332032013"
10-20-20 Normal (100 épocas),"0,9938693641","0,9942152973","0,9977558178","0,9818461411","0,9959783117"
10-50-10 Normal (100 épocas),"0,9911870041","0,9920329191","0,9967020923","0,9729723986","0,9943049623"
10-10-50 Normal (100 épocas),"0,9931030806","0,9945128838","0,9964737325","0,9823772441","0,9954783222"
10-50-50 Normal (100 épocas),"0,99348659","0,9961853967","0,9952410256","0,9880304467","0,9957089315"
10 Standard (10 épocas),"0,9825563866","0,9931922045","0,9834713022","0,9805576613","0,9881719734"
10-100 Standard (10 épocas),"0,9902298851","0,9933820197","0,9936856564","0,9799570415","0,9935111996"
10-100-100 Standard (10 épocas),"0,9890800921","0,9918699319","0,9936434279","0,9753317312","0,992746496"
10-10 Standard (10 épocas),"0,9867805061","0,9901016921","0,9923687632","0,9700033834","0,9912192113"
10-20 Standard (10 épocas),"0,9917624521","0,9966796985","0,9924100865","0,989903285","0,9944998181"
10-10-10 Standard (10 épocas),"0,9898463756","0,9939141435","0,9926171714","0,9814026109","0,9932516161"
10-10-20 Standard (10 épocas),"0,9894636015","0,9964190011","0,9895659454","0,9889199588","0,9929090835"
10-20-20 Standard (10 épocas),"0,9875478927","0,992147561","0,9914232183","0,9760916731","0,9917338526"
10-50-10 Standard (10 épocas),"0,9833248763","0,9868577373","0,9912850624","0,9601307116","0,9889061957"
10-10-50 Standard (10 épocas),"0,9885053794","0,9961188418","0,9885953378","0,9884107477","0,9922888986"
10-50-50 Standard (10 épocas),"0,9846743295","0,985805264","0,9941589679","0,9576850101","0,9898539905"
10 Standard (50 épocas),"0,9883086608","0,9956175763","0,9887707813","0,9868670172","0,9921716446"
10-100 Standard (50 épocas),"0,984097043","0,9898919426","0,9887890331","0,9705933262","0,9892826579"
10-100-100 Standard (50 épocas),"0,9898423309","0,9930107483","0,9934314629","0,9798350241","0,9931995587"
10-10 Standard (50 épocas),"0,9927188357","0,9943823636","0,9959340216","0,983141783","0,9951559078"
10-20 Standard (50 épocas),"0,9890797244","0,9966030024","0,9888782143","0,9901916071","0,9926204444"
10-10-10 Standard (50 épocas),"0,9888841088","0,9940880143","0,9910966694","0,9824936217","0,9925609724"
10-10-20 Standard (50 épocas),"0,9915701458","0,9964125989","0,9923972438","0,9890321563","0,9943919374"
10-20-20 Standard (50 épocas),"0,9896540693","0,9948525562","0,9913721183","0,984719437","0,9930873002"
10-50-10 Standard (50 épocas),"0,990036108","0,9945933893","0,9920880465","0,9841019258","0,9933242957"
10-10-50 Standard (50 épocas),"0,9902284143","0,9951106618","0,9918259097","0,9856492086","0,99344683"
10-50-50 Standard (50 épocas),"0,9931023452","0,996418941","0,9944262828","0,989128222","0,9954131189"
10 Standard (100 épocas),"0,9896518631","0,9951179823","0,9910787475","0,9853500565","0,9930889199"
10-100 Standard (100 épocas),"0,9894602922","0,9910270912","0,9949421438","0,9738470409","0,9929539213"
10-100-100 Standard (100 épocas),"0,9886940087","0,9930816052","0,9918577413","0,9792344479","0,9924633368"
10-10 Standard (100 épocas),"0,9927203065","0,9954229708","0,9949516017","0,9858659978","0,9951838343"
10-20 Standard (100 épocas),"0,9877368897","0,992862347","0,9908146534","0,9785242303","0,9918130244"
10-10-10 Standard (100 épocas),"0,9921455939","0,995155638","0,9944393682","0,9852415531","0,994786932"
10-10-20 Standard (100 épocas),"0,9919507137","0,9938244211","0,995459239","0,9819369348","0,9946254919"
10-20-20 Standard (100 épocas),"0,9925283679","0,9959169628","0,9941729915","0,9874780625","0,9950397796"
10-50-10 Standard (100 épocas),"0,9892705599","0,9946300474","0,9910892264","0,9837483979","0,9928451631"
10-10-50 Standard (100 épocas),"0,9896525985","0,9943381606","0,9918683446","0,9831118144","0,993094023"
10-50-50 Standard (100 épocas),"0,9906104529","0,9930997033","0,9944369552","0,9792403472","0,9937586421"
"C= 0,001 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 0,01 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 0,1 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 1,0 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 10,0 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 100,0 SVM Without","0,9608912275","0,9734784687","0,9739430805","0,9229389002","0,9736847982"
"C= 0,001 SVM Normal","0,9635702782","0,9726214554","0,9786359031","0,9202841489","0,9755625013"
"C= 0,01 SVM Normal","0,9652962546","0,9751093341","0,9784259783","0,9277419002","0,9767026795"
"C= 0,1 SVM Normal","0,963186401","0,9745257376","0,9760846447","0,9264939678","0,975235173"
"C= 1,0 SVM Normal","0,9618446695","0,9742126344","0,9745252581","0,9259932424","0,9743022046"
"C= 10,0 SVM Normal","0,9616530986","0,9739678688","0,9745252581","0,9252686047","0,974176813"
"C= 100,0 SVM Normal","0,9616530986","0,9739678688","0,9745252581","0,9252686047","0,974176813"
"C= 0,001 SVM Standard","0,9583949228","0,9706304391","0,9734684689","0,9151881772","0,9720188872"
"C= 0,01 SVM Standard","0,9560960722","0,9719870487","0,9688375298","0,919977386","0,9703764627"
"C= 0,1 SVM Standard","0,9536038123","0,9709179672","0,9665359413","0,9170120112","0,9686840558"
"C= 1,0 SVM Standard","0,9536034446","0,971160606","0,9662827767","0,9177994128","0,9686759522"
"C= 10,0 SVM Standard","0,9536034446","0,971160606","0,9662827767","0,9177994128","0,9686759522"
"C= 100,0 SVM Standard","0,9536034446","0,971160606","0,9662827767","0,9177994128","0,9686759522"